<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>6A750860-7794-4B66-BACF-B828D66FD88E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB0A9A65-06A3-448E-BD54-546F03CA97D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B421E1C-9C50-4467-B82E-07B10878C3B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C05900F1-4F12-40D5-BF08-320C2339777E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C052936E-139F-4D0D-8C37-965C7FCDA179</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50FC3B6E-3674-4423-B249-09BDE357B6D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>482FCA10-CBF7-491F-A635-2A49BBF5CE1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB1171B8-541E-486B-93C1-DB54E2C175FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ACE2D69-A078-4503-9AAF-8A33BF86506D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F786E5E-2E55-4A0D-9B36-28BB5DB8FCC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C1FCC1D-22FF-4A6D-8C6E-11B80626DB24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EBBD2A0-F0BE-46EF-B27A-AFD8072B6EBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63C18ADB-E561-48E9-8D96-D35A1DEBF242</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2D58897-F4B1-4C3C-9E12-728B7D7973FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5AC0AE1-AD7E-4BB5-B0D6-1912D845FE23</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BAA82B7-BC21-438F-88A8-751A7D15F28A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BFF24959-E010-4588-87EB-363B9583D4AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79F8ED72-5C6D-4AE7-994B-A876F93DA4C6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8923CD3D-B4B7-44F5-A937-056C536A335C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A486738-D56A-44EE-8785-D89D840FCC13</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4EE07005-9D55-4D6E-8412-3737832AC15E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB0A9A65-06A3-448E-BD54-546F03CA97D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B421E1C-9C50-4467-B82E-07B10878C3B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C05900F1-4F12-40D5-BF08-320C2339777E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C052936E-139F-4D0D-8C37-965C7FCDA179</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50FC3B6E-3674-4423-B249-09BDE357B6D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>482FCA10-CBF7-491F-A635-2A49BBF5CE1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB1171B8-541E-486B-93C1-DB54E2C175FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ACE2D69-A078-4503-9AAF-8A33BF86506D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F786E5E-2E55-4A0D-9B36-28BB5DB8FCC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C1FCC1D-22FF-4A6D-8C6E-11B80626DB24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EBBD2A0-F0BE-46EF-B27A-AFD8072B6EBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63C18ADB-E561-48E9-8D96-D35A1DEBF242</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2D58897-F4B1-4C3C-9E12-728B7D7973FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5AC0AE1-AD7E-4BB5-B0D6-1912D845FE23</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BAA82B7-BC21-438F-88A8-751A7D15F28A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BFF24959-E010-4588-87EB-363B9583D4AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79F8ED72-5C6D-4AE7-994B-A876F93DA4C6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8923CD3D-B4B7-44F5-A937-056C536A335C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A486738-D56A-44EE-8785-D89D840FCC13</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4EE07005-9D55-4D6E-8412-3737832AC15E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
